P1WS,P1LS,P2WS,P2LS
32,27,11,16
25,18,5,7
0,2,0,0
17,21,2,4
30,22,4,3
1,2,39,21
6,5,15,22
1,11,1,3
42,16,3,9
24,16,1,6
6,4,1,7
10,13,3,6
19,12,12,17
34,22,19,19
13,11,3,4
47,23,0,0
46,16,13,16
14,21,8,17
37,26,11,4
37,28,0,3
22,22,38,19
7,12,6,11
11,11,20,19
14,21,29,21
14,15,32,18
23,26,5,12
9,8,18,15
13,20,42,22
54,14,16,17
25,22,23,26
44,26,7,12
32,17,31,20
15,17,38,26
2,2,22,22
34,20,2,3
29,21,14,15
41,18,6,12
64,22,6,11
65,19,2,8
21,23,10,17
35,28,5,16
59,28,17,20
44,17,6,5
31,23,14,21
20,13,37,26
32,27,8,8
25,18,14,21
0,2,33,19
17,21,1,2
1,11,11,11
42,16,10,13
24,16,30,22
6,4,18,11
19,12,0,0
34,22,30,30
47,23,25,19
46,16,13,11
37,28,14,28
9,8,48,28
13,20,9,14
54,14,2,2
44,26,25,18
15,17,21,23
34,20,37,28
41,18,17,21
65,19,1,11
35,28,24,16
59,28,0,2
44,17,32,27
20,13,64,22
42,16,31,23
6,4,29,21
19,12,32,17
47,23,25,22
46,16,9,8
13,20,34,22
54,14,34,20
65,19,41,18
59,28,44,26
44,17,15,17
19,12,6,4
47,23,35,28
46,16,42,16
13,20,20,13
65,19,19,12
59,28,44,17
47,23,13,20
46,16,54,14
65,19,59,28
46,16,47,23
65,19,46,16
15,13,5,8
5,8,6,6
20,12,13,14
5,12,2,2
33,23,1,1
17,13,22,14
4,1,27,24
24,19,20,16
8,6,12,8
20,16,14,15
43,28,0,0
0,0,8,5
12,20,15,13
1,2,0,2
27,27,3,5
7,12,33,21
15,13,20,12
5,8,20,16
33,23,24,19
17,13,5,12
8,6,43,28
12,20,1,2
27,27,4,1
7,12,0,0
33,23,5,8
17,13,12,20
8,6,15,13
27,27,7,12
33,23,27,27
8,6,17,13
33,23,8,6
0,0,1,4
4,7,0,0
9,9,0,0
4,3,15,16
3,5,10,19
7,13,4,8
2,5,0,1
0,4,0,0
11,21,2,4
17,18,0,0
7,12,0,1
0,0,14,12
1,1,48,18
0,3,2,4
0,1,0,0
17,21,7,17
4,7,2,5
9,9,0,4
4,3,11,21
7,12,0,0
0,0,17,18
1,1,7,13
0,3,3,5
0,1,17,21
4,7,9,9
7,12,4,3
0,3,0,0
0,1,1,1
7,12,4,7
0,1,0,3
0,1,7,12
10,15,8,13
5,13,11,9
39,27,0,0
64,29,6,10
23,23,0,1
4,7,9,15
0,2,15,22
7,6,2,3
16,24,16,23
20,20,0,0
52,24,1,2
9,17,13,17
39,29,2,8
23,23,12,12
8,18,23,14
4,10,38,20
39,27,4,7
64,29,23,23
7,6,0,2
52,24,20,20
9,17,16,24
39,29,5,13
23,23,4,10
8,18,10,15
39,27,8,18
64,29,23,23
52,24,7,6
9,17,39,29
64,29,39,27
52,24,9,17
52,24,64,29
18,21,0,2
1,3,15,29
19,23,6,11
1,2,15,14
22,22,0,0
11,18,10,19
3,6,1,5
3,5,0,1
9,16,0,0
0,0,58,15
8,15,0,2
14,13,0,0
25,24,2,9
0,1,12,13
0,0,12,22
2,1,0,0
1,3,2,1
1,2,14,13
22,22,8,15
3,5,19,23
9,16,18,21
0,0,11,18
25,24,3,6
0,0,0,1
1,2,0,0
22,22,0,0
9,16,3,5
25,24,1,3
9,16,1,2
25,24,22,22
25,24,9,16
16,22,3,7
31,31,12,18
4,3,9,16
35,25,3,9
31,22,10,20
42,23,6,12
15,30,1,3
13,17,25,23
11,5,1,6
12,23,4,7
18,19,15,15
33,15,16,24
26,17,5,11
15,14,23,13
57,24,0,0
30,24,2,10
31,31,16,22
31,22,12,23
42,23,18,19
15,30,35,25
11,5,57,24
26,17,4,3
15,14,13,17
30,24,33,15
15,30,11,5
26,17,42,23
15,14,31,31
30,24,31,22
26,17,15,30
30,24,15,14
26,17,30,24
6,7,1,2
3,6,2,1
27,25,0,0
43,12,38,22
29,19,0,0
9,7,20,17
25,20,12,7
10,6,34,15
44,29,0,1
20,9,4,10
13,15,5,9
44,23,17,14
14,16,6,13
30,28,18,12
15,14,14,19
15,19,28,26
29,19,9,7
25,20,27,25
10,6,30,28
44,29,6,7
20,9,3,6
13,15,44,23
14,16,15,14
15,19,43,12
25,20,15,19
10,6,29,19
44,29,13,15
20,9,14,16
25,20,44,29
10,6,20,9
25,20,10,6
0,0,1,1
7,2,0,1
1,3,1,2
1,3,5,3
2,2,0,4
2,3,0,0
3,3,4,2
1,1,1,2
9,2,2,1
0,1,10,3
0,0,0,0
1,2,1,1
6,3,0,0
10,2,2,2
4,4,0,0
0,0,0,0
2,2,1,3
2,3,7,2
3,3,10,2
1,1,0,0
9,2,0,0
0,1,1,3
1,2,0,0
6,3,4,4
2,3,2,2
3,3,1,2
9,2,1,1
0,1,6,3
9,2,2,3
0,1,3,3
9,2,0,1
17,23,0,0
3,4,2,1
4,9,0,1
20,24,4,4
3,10,0,3
6,13,1,4
6,4,1,4
0,2,5,12
2,2,4,9
4,8,15,16
0,0,0,2
12,16,3,4
13,6,1,5
9,17,8,14
16,25,0,1
13,24,0,0
19,20,5,6
2,5,10,21
2,11,1,7
12,19,18,15
1,2,18,31
0,0,2,4
3,11,2,1
3,9,3,2
33,32,0,0
3,10,17,23
6,13,9,17
36,26,2,5
25,24,4,9
4,8,3,4
72,19,2,2
14,18,0,2
12,16,6,4
19,20,3,9
31,17,20,24
2,11,13,24
41,30,3,11
34,25,13,6
1,2,12,19
0,0,16,25
3,10,33,32
25,24,19,20
72,19,2,11
14,18,6,13
12,16,34,25
31,17,0,0
41,30,4,8
1,2,36,26
3,10,31,17
72,19,25,24
14,18,41,30
12,16,1,2
72,19,3,10
14,18,12,16
72,19,14,18
5,2,0,1
0,0,3,3
2,1,0,0
7,2,1,2
1,2,1,3
3,2,0,2
0,3,0,1
1,3,5,4
4,2,0,1
2,2,0,0
0,1,5,2
1,1,2,2
2,3,0,2
0,0,0,0
11,3,1,3
0,1,0,1
2,1,1,3
1,2,2,2
3,2,4,2
0,3,0,1
0,1,0,0
1,1,7,2
2,3,5,2
11,3,0,0
1,2,3,2
0,1,0,3
1,1,2,1
11,3,2,3
1,2,1,1
0,1,11,3
0,1,1,2
11,10,2,5
37,27,23,24
18,18,1,7
39,22,27,19
37,21,21,21
44,19,32,21
66,23,32,19
24,24,6,12
18,19,42,28
15,23,34,16
0,0,38,27
19,22,36,23
9,5,33,18
18,16,68,30
29,22,34,18
10,15,0,0
11,10,66,23
39,22,15,23
37,21,18,18
44,19,19,22
24,24,37,27
18,19,0,0
18,16,9,5
29,22,10,15
11,10,18,19
39,22,29,22
44,19,18,16
24,24,37,21
11,10,24,24
44,19,39,22
44,19,11,10
27,23,35,26
13,18,36,24
15,11,27,25
19,19,38,21
42,23,34,20
32,20,42,29
27,25,10,6
33,24,27,20
34,28,1,8
20,23,21,22
31,23,49,29
34,17,16,24
3,6,3,12
33,19,38,28
43,31,10,22
20,17,31,23
27,23,58,16
15,11,38,29
42,23,33,23
32,20,39,22
44,24,19,19
49,19,43,31
67,24,3,6
77,19,20,17
23,25,34,17
68,31,31,23
33,24,47,27
34,28,48,19
20,23,34,19
33,19,58,25
23,14,13,18
52,17,27,25
42,23,23,14
32,20,44,24
49,19,27,23
67,24,33,24
77,19,15,11
68,31,20,23
34,28,23,25
52,17,33,19
49,19,67,24
77,19,32,20
68,31,42,23
34,28,52,17
49,19,77,19
34,28,68,31
49,19,34,28
2,2,4,3
5,5,5,3
8,3,2,4
0,0,0,2
10,4,3,2
0,3,0,1
3,2,0,2
0,1,0,2
4,2,0,0
0,1,1,4
1,4,5,1
0,0,0,2
8,4,2,2
2,1,0,0
1,2,3,3
0,1,0,2
2,2,1,2
5,5,1,4
0,0,8,4
10,4,4,2
3,2,0,3
0,1,8,3
0,1,2,1
0,0,0,1
5,5,2,2
10,4,0,0
3,2,0,1
0,1,0,0
10,4,5,5
3,2,0,1
3,2,10,4
24,26,21,23
71,32,13,20
28,26,6,13
1,5,42,30
7,13,2,2
16,25,8,14
5,11,54,19
39,29,22,24
36,25,12,14
58,26,10,23
38,29,0,0
0,3,3,9
35,27,33,24
5,13,1,9
15,17,34,21
11,10,15,17
24,26,7,13
71,32,11,10
28,26,5,11
1,5,15,17
39,29,36,25
58,26,16,25
38,29,0,3
35,27,5,13
71,32,38,29
1,5,28,26
58,26,24,26
35,27,39,29
58,26,71,32
35,27,1,5
58,26,35,27
18,24,7,9
17,12,38,22
19,20,9,17
45,24,10,11
35,21,11,14
45,25,35,18
7,9,27,26
38,30,1,8
14,7,3,10
0,1,9,7
23,20,34,33
35,20,4,12
44,32,2,9
0,0,7,5
5,1,1,5
31,24,0,2
17,12,14,7
45,24,0,0
35,21,31,24
38,30,23,20
0,1,19,20
35,20,45,25
44,32,18,24
5,1,7,9
17,12,35,21
45,24,35,20
0,1,38,30
44,32,5,1
0,1,45,24
44,32,17,12
44,32,0,1
6,3,5,3
8,6,2,5
3,3,1,3
8,3,0,5
6,4,4,4
2,3,0,3
3,4,0,3
5,2,3,2
5,3,5,3
3,3,1,1
5,2,0,0
0,3,1,4
0,1,2,4
0,2,0,0
2,3,0,1
1,2,0,2
6,3,5,5
8,6,8,2
3,3,1,1
5,3,0,3
2,4,6,4
5,4,5,2
3,2,8,3
14,2,5,2
5,4,2,3
3,4,3,1
5,3,9,4
3,3,14,5
0,1,2,3
14,4,2,3
0,2,2,1
1,2,2,2
6,3,5,3
2,4,0,1
5,4,5,3
3,2,3,4
14,2,3,3
3,3,8,6
0,2,5,4
1,2,14,4
2,4,6,3
5,4,3,2
14,2,3,3
1,2,0,2
2,4,5,4
14,2,1,2
2,4,14,2
58,17,45,17
33,25,26,27
33,25,48,20
46,26,58,17
46,26,45,17
80,20,58,17
80,20,46,26
80,20,45,17
26,27,48,20
74,33,33,25
74,33,26,27
74,33,48,20
46,26,74,33
80,20,33,25
80,20,46,26
29,24,20,20
5,4,11,13
2,10,7,6
2,6,18,16
48,25,37,21
32,22,19,25
69,25,12,12
26,20,4,13
4,6,37,22
17,26,32,25
19,12,54,18
21,24,1,4
1,2,18,32
35,19,14,19
37,26,3,10
49,32,1,3
29,24,1,2
48,25,32,22
69,25,5,4
26,20,21,24
17,26,2,10
19,12,4,6
35,19,49,32
37,26,2,6
29,24,26,20
69,25,37,26
17,26,48,25
35,19,19,12
69,25,17,26
35,19,29,24
69,25,35,19
15,18,1,3
20,13,19,22
0,0,0,1
42,31,4,7
40,31,6,9
0,1,21,25
16,17,11,10
2,3,0,0
1,3,9,8
32,24,1,6
1,10,1,6
40,30,7,10
10,22,41,30
12,15,3,5
0,0,10,12
6,14,0,1
15,18,42,31
20,13,0,1
40,31,1,10
16,17,0,0
32,24,0,0
40,30,2,3
10,22,12,15
6,14,1,3
20,13,6,14
16,17,40,30
32,24,15,18
10,22,40,31
20,13,16,17
10,22,32,24
20,13,10,22
34,34,7,2
2,6,12,11
6,14,6,17
20,21,24,21
27,29,30,27
77,34,6,14
0,1,3,13
8,14,1,4
0,0,1,6
22,25,1,9
1,3,0,0
39,28,4,2
9,18,13,21
0,1,11,15
21,18,4,12
15,22,10,20
20,21,9,18
77,34,2,6
8,14,1,3
22,25,6,14
39,28,0,0
0,1,27,29
21,18,34,34
15,22,0,1
20,21,22,25
8,14,0,1
39,28,77,34
21,18,15,22
20,21,39,28
8,14,21,18
20,21,8,14
35,35,11,17
27,27,49,30
0,0,43,32
33,23,0,0
28,30,4,3
20,21,3,4
12,15,30,28
2,3,2,3
0,2,32,26
24,26,6,18
39,27,18,22
63,26,38,28
50,33,4,13
10,13,18,17
17,23,10,19
12,12,1,1
35,35,63,26
33,23,0,0
28,30,12,12
20,21,0,2
12,15,50,33
2,3,27,27
24,26,17,23
39,27,10,13
33,23,35,35
20,21,2,3
24,26,12,15
39,27,28,30
33,23,20,21
39,27,24,26
39,27,33,23
14,20,42,32
25,13,7,7
3,11,20,20
34,22,20,27
39,23,10,7
37,23,47,28
19,18,42,31
10,18,27,21
23,15,32,25
41,31,19,26
35,25,3,11
37,22,28,21
24,15,18,33
42,29,38,23
14,23,49,28
24,19,35,25
14,20,42,29
3,11,37,23
34,22,25,13
39,23,23,15
10,18,19,18
41,31,14,23
37,22,35,25
24,15,24,19
3,11,34,22
39,23,37,22
41,31,14,20
24,15,10,18
3,11,41,31
39,23,24,15
39,23,3,11
1,3,7,3
32,26,6,10
0,0,1,1
37,36,22,25
21,26,3,4
7,11,34,20
16,21,48,23
17,19,2,11
26,14,15,24
7,12,2,4
28,28,1,7
47,29,3,2
20,21,14,16
7,8,1,2
11,16,11,14
25,21,8,15
50,26,0,2
36,23,0,0
44,23,38,29
38,24,49,31
5,8,42,32
6,19,12,13
11,18,1,1
37,24,19,27
4,6,13,22
49,29,11,11
54,20,13,16
74,25,0,0
1,10,3,7
43,33,8,15
30,31,6,12
42,33,3,12
79,35,0,1
1,4,15,23
30,29,7,18
23,22,11,13
20,19,51,34
35,26,4,8
28,22,25,20
24,16,5,10
20,28,85,20
21,13,18,18
27,22,7,8
4,4,6,15
27,27,38,24
36,26,10,20
39,20,4,14
9,9,44,32
3,14,18,34
39,23,0,0
10,8,4,14
11,16,3,7
27,16,18,23
44,27,3,7
64,27,7,15
54,19,4,4
1,5,0,0
43,30,2,3
3,5,1,4
18,24,6,5
32,27,0,2
11,16,1,7
16,18,14,25
13,13,5,7
37,36,50,26
26,14,7,8
28,28,49,29
20,21,21,26
11,16,32,27
25,21,18,24
36,23,17,19
44,23,1,5
38,24,4,4
11,18,47,29
37,24,30,31
4,6,10,8
54,20,0,0
74,25,16,18
43,33,3,14
42,33,1,10
1,4,79,35
30,29,7,11
35,26,1,3
28,22,27,16
20,28,23,22
21,13,24,16
27,27,6,19
36,26,3,5
9,9,32,26
39,23,20,19
44,27,39,20
64,27,11,16
54,19,7,12
43,30,27,22
11,16,16,21
13,13,5,8
37,36,26,14
20,21,36,26
44,23,43,30
38,24,28,22
4,6,1,4
54,20,21,13
74,25,44,27
43,33,37,24
42,33,25,21
30,29,9,9
35,26,11,18
27,27,28,28
39,23,20,28
64,27,13,13
54,19,36,23
11,16,11,16
37,36,74,25
38,24,20,21
54,20,44,23
42,33,11,16
30,29,4,6
27,27,43,33
39,23,35,26
64,27,54,19
54,20,39,23
42,33,37,36
27,27,30,29
64,27,38,24
42,33,27,27
64,27,54,20
42,33,64,27
9,4,2,2
2,1,0,0
5,3,0,1
0,6,2,2
14,6,0,1
6,4,10,7
0,0,3,2
2,2,1,4
4,5,0,1
5,4,0,2
0,0,0,0
1,5,0,1
0,1,6,4
3,3,4,4
1,2,2,3
3,4,0,0
5,3,0,0
0,6,9,4
14,6,2,1
4,5,1,2
5,4,3,4
1,5,6,4
0,1,2,2
3,3,0,0
0,6,4,5
14,6,0,1
5,4,3,3
1,5,5,3
14,6,5,4
1,5,0,6
1,5,14,6
8,16,1,5
6,6,19,28
1,8,38,25
6,11,0,2
3,5,0,0
15,8,15,14
14,26,7,16
32,28,1,2
4,9,38,30
12,17,5,8
2,12,4,5
15,24,11,12
45,31,19,23
2,2,1,8
11,15,14,17
17,19,18,20
8,16,1,8
15,8,3,5
14,26,11,15
32,28,17,19
12,17,2,2
2,12,4,9
15,24,6,6
45,31,6,11
8,16,14,26
15,8,32,28
2,12,45,31
15,24,12,17
8,16,15,8
2,12,15,24
8,16,2,12
33,27,4,6
17,22,7,4
0,0,3,3
48,30,2,19
51,27,30,29
38,24,3,8
35,27,24,23
0,0,1,3
50,30,2,5
80,36,44,33
24,22,27,22
11,9,2,4
21,21,0,0
46,28,49,33
42,33,13,23
13,17,30,23
51,27,0,0
38,24,0,0
35,27,13,17
50,30,11,9
80,36,48,30
24,22,17,22
21,21,33,27
46,28,42,33
51,27,50,30
38,24,46,28
80,36,21,21
24,22,35,27
51,27,80,36
38,24,24,22
51,27,38,24
7,8,5,8
28,26,20,14
3,3,0,0
4,2,45,24
37,23,15,16
9,9,15,12
20,18,0,0
28,17,6,14
30,20,8,6
20,21,31,12
12,8,18,13
14,7,19,22
2,1,14,18
0,0,33,22
31,29,21,13
17,20,19,16
7,8,28,26
3,3,17,20
9,9,30,20
20,18,37,23
28,17,4,2
20,21,0,0
12,8,31,29
2,1,14,7
3,3,20,18
9,9,7,8
28,17,2,1
20,21,12,8
9,9,3,3
28,17,20,21
9,9,28,17
9,9,47,30
15,13,60,6
21,14,31,13
18,14,22,19
14,9,29,27
32,18,0,0
2,6,1,3
31,21,32,30
33,23,38,23
23,22,3,8
19,23,5,9
15,8,14,9
19,17,0,0
15,17,22,15
45,25,1,2
18,21,4,7
9,9,18,14
15,13,19,23
21,14,32,18
2,6,31,21
23,22,15,17
15,8,14,9
45,25,33,23
18,21,19,17
15,13,18,21
21,14,45,25
2,6,9,9
23,22,15,8
15,13,21,14
23,22,2,6
23,22,15,13
41,37,40,21
8,12,38,31
6,13,11,10
13,17,3,5
49,32,3,9
12,19,6,9
18,24,19,29
59,21,7,5
25,17,11,13
23,14,1,4
0,1,15,25
28,17,13,16
18,19,18,35
18,25,8,9
13,24,14,18
47,32,5,9
8,12,13,17
49,32,18,24
59,21,12,19
25,17,6,13
23,14,18,25
28,17,18,19
13,24,41,37
47,32,0,1
8,12,59,21
49,32,47,32
25,17,23,14
28,17,13,24
8,12,49,32
28,17,25,17
28,17,8,12
49,31,48,29
56,27,38,27
42,25,37,28
47,24,2,10
52,31,3,8
77,26,38,26
7,12,31,32
49,34,34,28
83,37,18,23
1,9,51,35
30,24,8,14
44,34,34,29
12,10,15,15
70,28,46,34
43,34,0,0
25,21,24,24
49,31,49,34
42,25,12,10
47,24,56,27
52,31,1,9
77,26,43,34
7,12,44,34
30,24,83,37
25,21,70,28
42,25,47,24
52,31,49,31
77,26,25,21
30,24,7,12
42,25,52,31
77,26,30,24
42,25,77,26
11,10,28,27
24,15,22,16
21,25,8,7
6,4,17,9
6,15,20,15
15,12,4,2
32,22,29,28
28,22,19,15
20,24,1,6
14,10,4,8
34,16,22,20
31,14,1,2
47,31,1,4
16,18,5,10
32,31,47,26
20,22,33,19
24,15,28,22
21,25,6,15
20,24,6,4
14,10,32,22
34,16,11,10
16,18,47,31
32,31,15,12
20,22,31,14
24,15,21,25
20,24,16,18
14,10,20,22
34,16,32,31
20,24,24,15
34,16,14,10
34,16,20,24
18,21,15,16
27,23,38,28
49,25,14,18
37,29,27,22
55,32,34,30
81,27,0,1
50,35,23,22
84,38,0,0
38,27,31,33
33,25,27,23
45,35,3,4
34,30,46,35
5,10,18,24
44,35,0,3
51,36,51,32
49,33,13,11
27,23,37,29
81,27,45,35
50,35,18,21
84,38,51,36
33,25,38,27
34,30,5,10
44,35,55,32
49,33,49,25
27,23,49,33
50,35,81,27
34,30,84,38
44,35,33,25
27,23,50,35
44,35,34,30
44,35,27,23
59,19,16,27
19,30,38,32
12,13,6,10
7,7,14,18
42,25,11,14
52,33,7,6
85,21,5,10
28,18,3,10
25,15,14,19
11,11,12,19
33,17,3,6
48,30,13,17
19,20,2,6
19,26,13,20
15,25,3,5
15,26,8,10
59,19,15,25
19,30,19,20
12,13,28,18
42,25,11,11
52,33,7,7
85,21,15,26
25,15,48,30
33,17,19,26
59,19,42,25
52,33,19,30
85,21,25,15
33,17,12,13
59,19,33,17
85,21,52,33
85,21,59,19
13,18,4,6
7,17,3,13
6,11,14,18
55,34,21,31
2,11,2,6
12,20,1,8
5,11,19,22
0,0,24,27
22,26,1,2
4,6,19,25
12,12,8,11
36,18,3,11
4,15,34,31
20,21,0,1
20,27,14,20
16,27,7,7
7,17,4,6
55,34,6,11
5,11,2,11
0,0,4,15
36,18,12,20
20,21,13,18
20,27,12,12
16,27,22,26
7,17,0,0
55,34,20,21
36,18,5,11
20,27,16,27
36,18,7,17
20,27,55,34
20,27,36,18
63,20,30,30
11,15,4,15
8,13,3,7
34,21,0,4
44,26,16,28
7,20,14,14
24,25,28,15
29,19,1,2
14,17,2,10
28,23,61,22
2,7,11,14
4,15,3,3
49,31,10,21
57,20,22,27
51,34,52,37
19,25,18,24
63,20,49,31
11,15,24,25
8,13,34,21
44,26,57,20
29,19,7,20
28,23,19,25
2,7,4,15
51,34,14,17
63,20,8,13
11,15,2,7
29,19,44,26
51,34,28,23
63,20,29,19
11,15,51,34
63,20,11,15
18,25,46,36
10,14,46,36
35,22,8,21
23,23,27,23
57,28,53,36
47,25,52,38
50,26,32,20
58,35,14,15
13,19,28,16
7,7,15,18
61,23,1,9
83,28,13,12
90,21,30,24
86,39,42,38
39,28,14,19
34,32,31,24
25,26,68,20
21,20,38,27
27,16,21,32
5,5,51,33
37,31,6,13
38,29,4,16
43,24,35,26
50,32,38,30
71,29,22,29
58,21,7,12
49,35,56,33
2,7,46,27
54,35,18,25
10,22,5,16
18,28,38,33
20,26,30,31
18,25,50,32
10,14,35,22
57,28,2,7
50,26,34,32
58,35,37,31
13,19,7,7
83,28,47,25
90,21,38,29
86,39,20,26
21,20,10,22
27,16,61,23
43,24,25,26
71,29,18,28
58,21,23,23
49,35,39,28
54,35,5,5
57,28,50,26
13,19,18,25
83,28,71,29
90,21,58,35
86,39,10,14
27,16,21,20
58,21,49,35
54,35,43,24
83,28,13,19
90,21,57,28
27,16,86,39
58,21,54,35
83,28,27,16
90,21,58,21
90,21,83,28
42,39,40,29
14,16,4,17
14,19,3,9
7,9,8,12
12,15,3,8
30,32,18,26
51,34,6,14
4,4,15,16
3,12,46,37
7,13,26,27
8,22,23,22
16,20,9,13
8,8,14,21
3,12,46,28
0,1,22,30
2,1,32,21
31,17,20,26
11,15,23,21
46,37,4,6
1,3,3,8
1,3,0,2
5,7,2,4
40,22,27,24
13,13,1,10
51,33,16,26
22,22,13,13
25,27,35,33
11,23,6,6
19,29,38,34
7,8,27,24
21,27,10,18
14,19,0,0
68,21,51,33
34,29,30,32
14,16,51,36
7,9,31,25
28,17,25,27
12,15,40,19
4,4,24,24
36,23,2,1
60,29,21,27
48,26,11,15
52,27,1,3
38,31,31,17
60,36,22,22
16,20,57,36
8,8,30,25
56,34,8,22
62,24,46,37
88,29,14,19
96,21,19,29
0,1,52,39
53,37,51,34
89,40,13,13
38,28,3,12
15,19,1,3
38,32,3,12
39,30,42,39
5,17,7,8
45,25,7,13
73,30,40,22
62,22,5,7
11,23,31,34
14,19,35,27
68,21,7,9
14,16,28,17
12,15,48,26
36,23,34,29
52,27,5,17
16,20,56,34
8,8,62,22
88,29,15,19
96,21,60,36
53,37,4,4
38,28,38,32
39,30,62,24
45,25,89,40
73,30,0,1
11,23,60,29
14,19,38,31
68,21,53,37
12,15,16,20
52,27,88,29
96,21,14,16
38,28,14,19
39,30,11,23
45,25,36,23
73,30,8,8
68,21,38,28
52,27,39,30
96,21,73,30
45,25,12,15
68,21,45,25
52,27,96,21
68,21,52,27
14,20,18,18
5,8,6,11
10,11,5,8
22,17,2,2
7,9,4,5
0,2,0,0
38,23,7,5
2,3,22,23
2,3,12,9
1,4,1,1
1,2,1,2
0,10,12,23
18,19,28,28
8,8,34,32
11,10,15,10
5,9,23,18
10,11,5,8
22,17,0,10
7,9,14,20
38,23,0,2
1,4,11,10
1,2,2,3
8,8,18,19
5,9,2,3
10,11,1,4
22,17,8,8
38,23,1,2
5,9,7,9
22,17,10,11
38,23,5,9
38,23,22,17
29,29,34,24
25,14,31,20
51,12,20,11
16,17,1,1
10,8,19,14
14,19,10,7
24,25,4,3
6,10,33,23
17,11,0,0
39,16,47,27
17,10,23,26
0,0,19,16
26,11,0,0
12,12,5,8
0,0,0,1
9,13,0,0
24,25,25,14
6,10,17,11
39,16,10,8
17,10,51,12
0,0,29,29
26,11,9,13
12,12,16,17
0,0,14,19
24,25,0,0
39,16,6,10
17,10,12,12
0,0,26,11
17,10,39,16
0,0,24,25
17,10,0,0
18,19,5,11
26,18,1,11
27,16,18,11
44,13,5,8
31,21,1,1
7,6,23,27
43,23,19,15
12,12,22,24
52,13,48,32
0,0,47,28
19,17,2,7
25,14,4,5
16,13,6,11
15,10,26,15
22,21,18,16
17,18,16,15
5,10,32,15
15,17,18,12
10,8,8,11
1,3,33,20
33,24,10,8
34,25,14,13
29,23,4,13
42,17,18,6
22,10,7,18
23,11,20,12
21,17,2,3
20,18,13,11
12,1,15,11
28,12,23,10
10,9,7,9
25,18,13,14
27,16,18,19
44,13,19,17
31,21,1,3
52,13,33,24
25,14,17,18
16,13,10,9
15,10,29,23
5,10,15,17
34,25,22,21
42,17,10,8
22,10,12,12
23,11,7,6
21,17,26,18
20,18,43,23
12,1,25,18
28,12,0,0
31,21,34,25
52,13,20,18
25,14,23,11
16,13,12,1
15,10,27,16
5,10,21,17
42,17,44,13
28,12,22,10
52,13,16,13
25,14,31,21
15,10,5,10
42,17,28,12
52,13,25,14
42,17,15,10
52,13,42,17
12,11,15,20
30,30,30,24
28,29,1,1
19,16,14,21
29,17,4,1
5,12,3,3
34,22,34,33
0,1,13,15
20,18,2,4
38,24,18,13
18,19,5,7
0,0,19,20
3,4,9,10
33,21,16,18
5,2,23,11
34,25,15,12
36,26,48,33
47,18,0,1
24,11,10,14
0,0,27,26
20,13,11,9
12,10,23,22
19,20,22,25
47,29,2,4
27,19,28,29
46,14,30,30
34,22,34,25
44,24,19,16
58,13,12,11
0,1,18,17
38,24,18,12
18,7,5,2
18,19,29,15
33,21,0,0
36,26,12,10
47,18,20,18
24,11,3,4
20,13,29,17
19,20,0,0
47,29,5,12
27,19,47,29
46,14,33,21
34,22,0,1
44,24,19,20
38,24,47,18
18,7,24,11
36,26,58,13
20,13,18,19
27,19,20,13
34,22,46,14
38,24,36,26
18,7,44,24
34,22,27,19
38,24,18,7
38,24,34,22
9,7,8,10
6,9,0,0
1,2,5,3
23,19,0,0
10,11,0,0
26,16,0,0
5,9,4,6
19,14,0,0
6,3,0,2
3,7,1,1
0,0,22,15
2,4,5,9
38,24,1,2
14,2,5,11
2,5,1,3
4,4,8,9
9,7,6,3
6,9,19,14
1,2,10,11
26,16,4,4
3,7,5,9
2,4,0,0
14,2,23,19
2,5,38,24
9,7,2,4
26,16,6,9
14,2,1,2
2,5,3,7
14,2,26,16
2,5,9,7
14,2,2,5
0,0,0,1
17,15,9,11
31,31,7,4
20,17,23,23
44,24,34,34
20,20,29,17
60,7,6,10
18,14,5,12
0,0,5,4
4,2,1,12
32,16,0,0
23,14,13,12
14,22,4,5
13,11,14,14
21,21,2,5
22,26,48,34
20,17,17,15
44,24,23,14
20,20,14,22
60,7,32,16
4,2,31,31
13,11,0,0
21,21,18,14
22,26,0,0
20,17,13,11
44,24,60,7
4,2,20,20
22,26,21,21
44,24,20,17
4,2,22,26
44,24,4,2
13,12,4,6
30,18,49,30
23,28,13,12
46,25,8,12
1,3,4,6
20,15,26,12
7,10,18,18
35,22,0,0
27,27,1,1
25,12,1,2
23,18,21,19
1,8,0,4
7,19,8,11
2,1,1,2
26,19,4,7
8,11,19,21
13,12,25,12
23,28,30,18
46,25,26,19
20,15,23,18
35,22,27,27
7,19,1,8
2,1,7,10
8,11,1,3
46,25,13,12
7,19,23,28
2,1,35,22
8,11,20,15
46,25,8,11
7,19,2,1
46,25,7,19
12,8,8,11
3,3,51,25
23,18,16,19
31,19,6,11
6,13,8,12
39,23,37,23
18,13,33,17
8,10,49,24
59,14,11,20
0,1,48,15
2,2,3,8
21,20,13,13
15,13,19,11
29,16,19,22
22,16,8,13
21,8,2,8
23,24,30,20
18,19,49,31
11,10,25,29
62,8,4,14
13,16,11,9
10,9,13,13
35,26,6,6
19,15,32,32
49,19,27,20
26,13,48,35
26,13,14,15
24,19,13,13
4,7,1,7
23,12,0,2
19,2,24,20
31,13,39,27
12,8,11,10
3,3,21,20
23,18,6,13
