P1W,P1L,P2W,P2L
25,9,12,10
18,12,11,14
19,14,20,15
27,10,24,16
25,9,19,14
27,10,18,12
25,9,27,10
2,10,2,4
12,13,2,4
3,2,0,0
0,3,1,2
1,1,1,3
11,14,0,1
2,2,8,11
1,6,0,2
1,3,0,2
17,11,3,10
8,8,2,3
13,7,2,1
5,13,2,8
5,4,0,0
2,4,3,3
10,13,1,3
2,10,3,2
12,13,5,4
0,3,17,11
1,1,10,13
11,14,2,2
1,6,5,13
13,7,1,3
2,4,8,8
2,10,1,1
1,6,0,3
13,7,11,14
2,4,12,13
1,6,13,7
2,4,2,10
2,4,1,6
4,8,2,3
3,3,2,7
4,3,0,0
0,0,13,17
10,15,0,1
15,16,0,3
1,1,0,0
8,8,2,5
0,0,6,13
13,12,0,0
0,0,7,10
4,10,26,16
4,9,1,2
1,3,5,7
0,1,5,11
4,13,7,13
4,8,0,0
4,3,15,16
0,0,4,9
8,8,0,1
0,0,4,13
13,12,1,1
4,10,3,3
1,3,10,15
0,0,4,8
8,8,13,12
0,0,4,10
1,3,4,3
8,8,0,0
1,3,0,0
8,8,1,3
13,16,4,8
28,16,6,5
0,0,22,18
22,15,1,10
0,5,0,0
19,13,0,0
14,14,19,15
28,16,3,8
11,12,12,13
15,15,0,1
7,14,13,13
45,12,0,1
13,15,20,15
28,14,22,15
12,17,18,19
22,16,5,1
0,0,45,12
22,15,13,16
14,14,28,14
11,12,28,16
15,15,28,16
13,15,7,14
12,17,19,13
22,16,0,5
0,0,13,15
22,15,15,15
14,14,12,17
22,16,11,12
22,15,14,14
22,16,0,0
22,16,22,15
6,14,2,3
5,9,8,7
0,0,4,11
11,10,0,0
12,15,0,0
7,14,7,14
0,0,10,15
9,17,5,11
16,11,0,0
18,15,0,0
0,1,13,15
31,11,1,6
14,11,4,6
0,0,10,16
0,0,1,7
8,10,8,9
0,0,0,0
11,10,5,9
9,17,0,0
16,11,7,14
31,11,12,15
14,11,0,1
0,0,6,14
8,10,18,15
16,11,0,0
31,11,11,10
14,11,0,0
8,10,9,17
31,11,8,10
14,11,16,11
14,11,31,11
1,3,8,10
3,12,1,8
5,3,0,0
5,2,0,0
7,15,7,11
4,4,0,0
13,16,0,0
0,0,2,2
11,18,0,0
15,13,5,12
0,0,7,14
8,15,4,4
6,11,4,5
10,17,0,2
11,11,0,1
5,14,2,4
1,3,0,1
5,3,29,15
22,19,3,12
30,9,5,2
21,13,0,0
12,14,8,15
29,17,7,15
26,17,4,4
13,16,14,18
0,0,18,20
11,18,29,17
15,13,19,16
10,17,1,1
11,11,10,16
5,14,19,12
13,18,6,11
1,3,5,14
5,3,12,14
22,19,21,13
30,9,13,16
29,17,10,17
26,17,11,11
11,18,15,13
13,18,0,0
1,3,26,17
5,3,11,18
22,19,29,17
30,9,13,18
1,3,22,19
30,9,5,3
30,9,1,3
23,15,0,2
11,15,0,3
24,13,3,11
19,16,4,5
8,12,2,5
2,2,2,4
13,15,2,9
4,7,2,8
0,2,19,11
1,2,17,15
24,11,0,2
1,1,0,2
4,9,1,6
16,8,4,3
6,14,2,4
1,2,6,14
23,15,1,2
11,15,2,2
24,13,4,9
19,16,6,14
8,12,24,11
13,15,1,2
1,1,4,7
16,8,0,2
23,15,24,13
11,15,1,1
19,16,16,8
8,12,13,15
23,15,8,12
19,16,11,15
23,15,19,16
14,17,2,6
1,7,7,15
6,9,5,8
6,10,27,16
6,4,35,12
0,1,5,4
3,9,2,4
8,15,3,1
17,16,0,0
0,0,16,17
7,13,2,8
2,1,1,1
5,10,4,9
0,4,26,16
8,8,0,1
4,12,0,0
14,17,0,1
1,7,3,9
6,10,4,12
6,4,7,13
17,16,2,1
0,0,8,15
5,10,0,4
8,8,6,9
6,10,1,7
6,4,8,8
17,16,5,10
0,0,14,17
6,10,0,0
6,4,17,16
6,4,6,10
16,18,0,0
28,15,19,16
14,16,35,13
27,14,16,17
20,15,15,19
26,14,27,17
29,15,3,4
26,17,10,17
18,15,22,8
26,17,4,6
36,7,18,17
17,16,23,15
8,16,21,11
31,18,18,21
17,11,5,7
17,16,28,18
13,8,46,13
13,13,2,6
35,9,11,16
1,7,22,14
0,0,1,1
2,5,13,11
16,14,0,0
15,16,13,15
22,16,13,10
18,9,4,4
19,12,28,15
29,16,14,14
27,6,4,4
12,18,25,12
2,9,6,4
5,10,11,14
27,14,17,16
20,15,2,9
26,14,8,16
29,15,26,17
18,15,5,10
26,17,36,7
31,18,16,14
13,8,28,15
1,7,35,9
2,5,17,16
15,16,17,11
18,9,13,13
19,12,14,16
29,16,22,16
27,6,16,18
12,18,0,0
26,14,13,8
18,15,19,12
31,18,29,15
2,5,26,17
15,16,27,14
18,9,1,7
29,16,20,15
27,6,12,18
26,14,31,18
2,5,18,15
15,16,18,9
29,16,27,6
2,5,15,16
29,16,26,14
29,16,2,5
22,9,30,15
19,17,28,19
14,15,35,9
25,20,18,18
15,17,31,16
13,12,2,16
0,3,10,18
13,16,3,2
29,15,23,17
4,10,22,14
28,18,14,14
28,16,4,7
34,19,15,9
18,17,9,17
36,10,21,16
7,6,18,17
5,8,18,12
17,15,21,12
19,13,17,19
46,14,13,11
19,17,3,2
25,13,11,17
18,12,1,2
35,14,5,1
21,13,23,16
35,16,3,3
30,7,15,20
22,15,37,8
16,18,29,16
27,18,27,18
18,22,4,4
11,15,20,16
14,15,19,13
15,17,13,12
13,16,46,14
29,15,7,6
28,16,35,14
34,19,11,15
18,17,4,10
36,10,18,12
5,8,16,18
17,15,19,17
25,13,21,13
35,16,25,20
30,7,0,3
22,15,28,18
27,18,19,17
18,22,22,9
15,17,34,19
29,15,17,15
28,16,30,7
36,10,18,17
5,8,14,15
22,15,35,16
27,18,13,16
18,22,25,13
15,17,27,18
29,15,18,22
28,16,22,15
36,10,5,8
29,15,15,17
28,16,36,10
29,15,28,16
17,20,3,10
4,5,2,3
22,15,10,15
1,4,26,21
29,18,9,18
30,16,11,18
29,19,19,16
20,18,1,2
5,5,0,1
3,8,0,1
8,7,15,21
4,5,0,0
14,19,0,3
8,9,4,8
17,14,19,18
1,1,16,16
20,14,20,18
20,18,2,7
19,13,23,18
3,3,17,19
2,7,18,19
12,12,13,12
5,2,2,17
3,5,7,11
17,20,5,2
22,15,5,5
1,4,20,18
29,18,17,14
35,15,3,3
30,16,1,1
29,19,4,5
33,17,14,19
37,9,20,18
36,20,12,12
40,11,3,5
28,20,3,8
4,5,22,14
20,14,8,9
19,13,2,7
37,17,8,7
35,15,20,14
30,16,4,5
29,19,28,20
33,17,29,18
37,9,22,15
36,20,19,13
40,11,1,4
37,17,17,20
33,17,36,20
37,9,35,15
40,11,30,16
37,17,29,19
40,11,37,9
37,17,33,17
40,11,37,17
5,13,0,0
7,16,1,1
0,0,1,4
2,3,7,12
1,3,1,3
5,11,14,19
15,16,3,9
21,17,5,8
6,3,12,16
18,18,6,15
0,1,0,0
14,15,0,0
15,17,2,9
2,10,14,19
9,16,9,16
2,3,0,4
9,9,14,13
8,14,4,5
1,3,7,15
7,12,4,5
9,13,3,2
6,11,18,9
7,15,13,12
10,9,0,2
23,10,9,16
5,13,20,17
19,16,9,13
35,10,0,1
23,17,2,3
15,16,10,9
21,17,7,16
18,13,2,3
14,15,0,0
15,17,5,11
2,10,6,3
9,9,7,15
8,14,18,18
1,3,25,16
7,12,27,14
6,11,1,3
23,10,15,16
5,13,21,17
19,16,15,17
35,10,6,11
23,17,8,14
18,13,2,10
9,9,7,12
1,3,14,15
23,10,1,3
35,10,5,13
18,13,23,17
9,9,19,16
23,10,9,9
35,10,18,13
35,10,23,10
7,13,13,10
16,17,19,17
21,17,11,10
26,22,3,3
17,17,14,14
9,19,15,20
21,19,13,13
16,16,21,13
18,15,0,3
10,17,2,18
22,15,19,17
23,19,11,13
5,6,20,18
21,14,21,23
0,2,10,14
13,13,13,13
29,17,21,17
19,19,7,13
31,19,21,14
37,16,17,17
31,17,5,6
25,18,9,19
15,10,13,13
16,16,38,21
18,15,23,17
10,17,24,16
22,15,40,10
47,15,16,17
23,19,27,12
21,10,21,19
25,17,26,22
0,2,19,21
29,17,21,10
19,19,16,16
31,19,10,17
37,16,18,15
15,10,31,17
22,15,25,18
47,15,0,2
25,17,23,19
19,19,29,17
37,16,25,17
15,10,22,15
47,15,31,19
37,16,19,19
47,15,15,10
47,15,37,16
27,11,0,0
19,22,33,20
20,19,13,14
8,14,45,11
17,18,14,14
22,18,3,5
8,17,22,11
3,10,2,10
9,4,10,15
31,18,9,8
22,20,27,19
40,11,8,12
24,17,4,4
11,19,0,0
15,17,27,23
41,17,36,15
18,20,7,4
33,17,19,19
32,18,12,18
16,18,8,14
26,19,3,3
11,14,10,15
23,18,5,6
7,4,4,9
32,20,1,2
8,16,1,5
20,14,2,4
36,18,21,24
40,10,21,14
20,19,10,16
10,20,17,18
38,22,7,15
21,14,6,12
5,9,2,4
22,20,13,14
18,11,2,1
0,1,2,1
29,21,4,6
0,0,10,19
6,6,13,11
9,10,2,19
19,18,18,17
25,16,13,14
3,5,27,18
52,15,18,18
21,19,15,21
25,20,0,2
27,15,19,18
27,13,14,20
6,7,11,11
22,15,7,12
22,15,20,16
23,18,6,6
11,11,13,8
9,13,6,6
41,18,2,5
32,8,14,15
3,11,3,4
17,20,0,3
14,20,4,9
30,19,9,17
18,10,7,12
7,16,8,11
12,17,2,9
20,19,33,17
8,14,18,10
9,4,0,1
22,20,27,11
40,11,23,18
41,17,12,17
18,20,3,5
32,18,8,16
16,18,6,6
26,19,27,15
23,18,29,21
32,20,22,20
36,18,7,4
40,10,3,10
20,19,19,22
10,20,8,17
38,22,6,7
21,14,17,18
18,11,9,13
0,0,30,19
9,10,31,18
19,18,24,17
25,16,15,17
52,15,3,11
21,19,22,18
25,20,11,19
27,13,11,11
22,15,5,9
41,18,22,15
32,8,11,14
17,20,7,16
14,20,20,14
8,14,16,18
22,20,20,19
41,17,22,15
32,18,18,20
40,10,21,19
20,19,38,22
10,20,26,19
21,14,17,20
18,11,36,18
0,0,14,20
9,10,27,13
25,16,40,11
52,15,19,18
25,20,23,18
41,18,32,20
32,8,9,4
22,20,25,20
40,10,41,17
10,20,8,14
21,14,52,15
18,11,20,19
9,10,25,16
41,18,32,18
32,8,0,0
40,10,22,20
9,10,10,20
41,18,21,14
32,8,18,11
41,18,9,10
32,8,40,10
41,18,32,8
3,8,23,21
4,6,0,0
9,18,7,16
10,11,2,8
11,4,9,17
1,6,3,1
13,9,0,0
13,15,8,17
6,10,6,5
1,2,0,0
15,22,9,18
12,19,20,23
0,0,27,24
19,19,18,19
36,16,1,1
10,16,2,2
4,6,36,16
9,18,3,8
11,4,6,10
1,6,13,9
13,15,0,0
15,22,10,16
12,19,1,2
19,19,10,11
4,6,19,19
11,4,12,19
1,6,9,18
13,15,15,22
4,6,1,6
13,15,11,4
4,6,13,15
8,15,29,14
4,11,33,21
2,5,10,14
3,12,4,10
0,0,0,0
12,15,7,13
25,19,17,19
2,11,28,17
40,23,0,1
6,7,7,10
9,9,8,16
12,12,14,21
48,18,0,1
10,16,8,13
1,5,18,19
1,2,2,10
8,15,3,12
4,11,0,0
2,5,2,11
12,15,9,9
25,19,1,2
48,18,6,7
10,16,40,23
1,5,12,12
8,15,1,5
4,11,25,19
48,18,2,5
10,16,12,15
48,18,8,15
10,16,4,11
48,18,10,16
9,6,4,13
11,19,1,1
11,12,6,6
14,5,0,1
27,25,2,3
9,18,23,22
17,16,2,1
3,12,21,25
17,23,14,20
3,1,8,18
21,20,6,13
37,17,7,17
11,17,1,2
2,2,9,19
2,3,3,2
0,0,2,1
9,6,9,18
11,12,21,20
3,12,0,0
17,23,17,16
3,1,27,25
11,17,11,19
2,2,14,5
2,3,37,17
11,12,3,12
3,1,17,23
11,17,9,6
2,2,2,3
3,1,11,12
2,2,11,17
2,2,3,1
18,19,0,0
14,13,10,20
32,19,19,20
38,19,10,10
25,15,11,16
1,3,0,3
45,12,2,20
30,22,3,1
28,16,23,19
22,12,0,1
24,16,13,12
14,22,23,20
19,21,20,17
19,11,6,3
13,18,0,0
15,22,22,20
14,13,24,16
32,19,19,21
38,19,15,22
25,15,19,11
45,12,14,22
30,22,1,3
28,16,13,18
22,12,18,19
38,19,32,19
25,15,30,22
28,16,14,13
22,12,45,12
25,15,38,19
28,16,22,12
25,15,28,16
11,15,0,1
11,17,3,6
19,20,10,21
5,7,18,17
16,14,2,5
3,3,1,3
0,0,16,23
0,0,14,17
6,14,14,18
18,18,18,20
3,2,7,18
10,11,1,2
4,10,20,12
20,18,0,0
2,4,4,11
13,13,2,4
7,2,14,19
10,15,15,6
20,22,8,14
2,21,19,21
0,0,2,4
2,3,0,0
8,17,0,0
0,0,6,7
22,21,11,17
19,20,0,0
23,20,3,3
5,7,3,6
0,0,10,15
6,14,2,4
23,21,8,17
18,18,0,0
47,13,20,18
32,23,7,2
10,11,3,2
4,10,34,20
32,17,11,15
20,22,16,14
2,3,2,21
0,0,13,13
22,21,2,3
23,20,0,0
5,7,10,11
23,21,18,18
47,13,6,14
32,23,19,20
32,17,0,0
20,22,4,10
22,21,5,7
23,21,47,13
32,23,23,20
20,22,32,17
32,23,23,21
20,22,22,21
20,22,32,23
26,21,28,20
16,18,44,18
22,16,53,18
20,21,55,16
27,20,23,16
21,15,42,12
41,20,24,19
23,23,4,12
22,12,35,19
21,19,12,20
28,21,14,21
29,15,0,0
13,13,41,24
27,19,28,26
21,26,34,21
21,15,23,20
20,21,21,19
27,20,16,18
21,15,26,21
41,20,27,19
23,23,22,16
22,12,21,15
29,15,28,21
21,26,13,13
20,21,22,12
21,15,27,20
41,20,21,26
29,15,23,23
21,15,29,15
41,20,20,21
41,20,21,15
12,16,8,3
12,18,10,22
21,21,14,18
25,21,0,0
15,7,18,18
34,21,12,12
18,21,0,0
36,24,7,19
21,19,16,24
55,17,8,15
11,16,8,15
26,22,14,19
3,7,19,22
20,13,6,11
9,18,4,4
2,5,6,8
21,21,12,16
25,21,9,18
15,7,3,7
34,21,18,21
36,24,12,18
21,19,2,5
55,17,11,16
26,22,20,13
15,7,25,21
34,21,21,19
55,17,21,21
26,22,36,24
55,17,34,21
26,22,15,7
55,17,26,22
20,24,28,20
25,22,14,14
7,12,25,18
42,13,23,17
23,17,17,19
28,21,28,27
14,10,35,20
25,24,2,2
22,20,7,2
28,18,33,22
7,8,5,13
25,17,23,27
24,20,1,2
13,15,0,1
0,2,19,24
22,16,12,21
42,13,7,8
23,17,14,10
28,21,25,22
22,20,22,16
28,18,24,20
25,17,20,24
13,15,7,12
0,2,25,24
42,13,13,15
22,20,23,17
28,18,28,21
25,17,0,2
42,13,25,17
28,18,22,20
42,13,28,18
26,23,7,8
13,19,34,18
27,22,18,8
44,19,30,22
23,22,25,16
29,21,27,20
46,20,0,1
45,11,4,13
26,22,34,22
24,13,35,21
38,25,28,18
29,22,5,14
14,15,21,25
14,19,32,16
0,1,25,18
23,17,33,23
26,23,14,19
44,19,29,21
23,22,29,22
46,20,27,22
45,11,23,17
26,22,13,19
14,15,24,13
0,1,38,25
44,19,26,22
23,22,0,1
46,20,26,23
45,11,14,15
44,19,46,20
23,22,45,11
44,19,23,22
23,22,3,3
0,4,14,16
15,11,28,28
19,23,0,2
14,22,22,21
41,25,0,0
12,13,7,13
19,25,5,9
25,21,0,2
23,21,10,17
23,18,26,25
14,14,4,6
25,21,1,1
53,19,16,21
6,4,23,28
3,6,28,21
23,22,25,21
0,4,23,21
41,25,19,25
14,14,12,13
25,21,15,11
53,19,23,18
6,4,19,23
3,6,14,22
41,25,0,4
14,14,23,22
25,21,3,6
53,19,6,4
41,25,25,21
14,14,53,19
41,25,14,14
8,13,28,24
37,22,7,11
28,23,24,18
25,19,24,22
33,24,21,26
25,19,0,3
27,23,30,23
34,19,6,9
34,23,25,17
28,23,32,19
15,23,28,29
25,14,20,26
30,23,27,21
28,22,16,22
16,16,30,22
28,22,10,18
28,12,15,23
37,22,47,13
33,24,35,22
34,19,49,19
34,23,39,26
49,21,25,19
48,12,25,14
46,25,27,23
49,14,25,19
60,17,28,22
30,23,25,13
34,18,28,23
16,16,38,18
56,20,28,22
30,23,8,13
31,20,28,23
37,22,33,24
34,19,34,18
34,23,49,14
48,12,49,21
46,25,31,20
30,23,28,12
16,16,56,20
30,23,60,17
34,19,30,23
34,23,37,22
48,12,16,16
46,25,30,23
34,19,34,23
48,12,46,25
34,19,48,12
29,13,15,23
28,25,9,14
0,0,21,27
29,24,2,6
35,25,20,24
49,20,38,24
28,24,26,20
25,18,12,22
20,19,32,17
50,15,33,24
4,5,26,20
35,19,40,19
38,19,40,23
25,14,27,22
5,5,47,14
32,21,29,23
29,13,25,18
28,25,35,19
29,24,32,21
49,20,0,0
20,19,28,24
50,15,4,5
25,14,35,25
5,5,38,19
29,13,20,19
28,25,49,20
29,24,5,5
25,14,50,15
29,24,29,13
25,14,28,25
29,24,25,14
25,23,22,22
18,9,26,26
18,19,23,29
29,24,23,20
16,24,20,27
49,26,14,15
0,1,24,23
18,15,24,19
7,14,1,2
57,21,0,0
32,24,10,19
16,23,13,14
4,8,29,23
8,5,16,12
14,20,3,4
16,25,26,22
25,23,4,8
18,9,18,19
29,24,16,24
49,26,7,14
0,1,32,24
57,21,14,20
16,23,18,15
8,5,16,25
25,23,0,1
29,24,8,5
49,26,18,9
57,21,16,23
29,24,49,26
57,21,25,23
57,21,29,24
14,20,5,6
9,15,27,22
40,24,12,23
34,24,19,17
26,21,3,4
30,24,33,25
16,13,30,23
26,19,14,20
33,25,29,25
39,27,39,20
26,23,26,21
24,20,22,20
19,16,27,23
29,24,23,30
29,24,32,20
15,21,24,24
40,24,13,15
47,15,34,24
26,21,50,22
40,20,26,23
35,23,39,27
30,24,5,15
38,25,26,19
52,27,16,13
52,16,15,21
36,20,33,25
24,20,51,21
19,16,33,22
29,15,9,15
29,24,32,18
62,21,14,20
29,24,61,18
47,15,40,20
26,21,24,20
35,23,30,24
52,16,29,15
36,20,52,27
19,16,40,24
62,21,38,25
29,24,29,24
35,23,29,24
52,16,26,21
36,20,19,16
62,21,47,15
36,20,52,16
62,21,35,23
62,21,36,20
0,0,15,24
2,6,1,3
1,3,14,21
4,7,13,17
19,22,19,18
50,23,2,5
34,26,3,22
10,20,26,21
4,3,3,8
17,20,32,25
7,3,0,0
8,9,10,23
15,20,4,6
7,6,1,5
10,6,0,0
16,22,19,20
1,3,19,22
50,23,7,6
34,26,8,9
4,3,10,20
17,20,0,0
15,20,2,6
10,6,7,3
16,22,4,7
50,23,16,22
34,26,15,20
4,3,1,3
10,6,17,20
50,23,4,3
34,26,10,6
50,23,34,26
28,24,0,0
29,26,5,7
0,0,27,23
32,25,27,24
39,26,4,7
20,25,2,4
17,25,51,22
53,28,15,21
61,19,8,15
0,0,4,12
33,25,13,16
18,24,7,12
14,16,0,1
24,19,0,0
6,10,1,1
8,19,38,24
28,24,14,16
39,26,0,0
17,25,6,10
53,28,0,0
61,19,32,25
33,25,20,25
18,24,8,19
24,19,29,26
39,26,18,24
17,25,28,24
53,28,24,19
61,19,33,25
17,25,61,19
53,28,39,26
17,25,53,28
32,14,57,29
32,14,55,17
32,14,64,20
49,16,52,13
52,13,38,9
57,29,64,20
55,17,57,29
55,17,64,20
67,21,49,16
67,21,52,13
38,9,49,16
38,9,67,21
32,14,67,21
55,17,38,9
55,17,32,14
35,25,8,16
20,23,0,0
27,20,0,0
55,23,19,19
53,15,13,18
22,25,13,16
19,21,15,25
7,7,18,23
20,28,1,2
23,21,8,7
33,26,14,16
0,4,4,6
14,22,21,26
21,14,42,27
10,24,2,3
7,11,9,10
27,20,7,7
55,23,10,24
53,15,0,4
22,25,7,11
19,21,33,26
20,28,14,22
23,21,35,25
21,14,20,23
27,20,53,15
55,23,22,25
23,21,19,21
21,14,20,28
27,20,21,14
23,21,55,23
27,20,23,21
6,16,5,13
27,24,3,1
3,7,64,23
30,24,15,22
3,2,11,12
32,19,12,20
0,3,8,8
0,2,3,5
4,4,19,21
4,14,6,7
5,9,0,1
2,6,8,5
26,20,7,9
9,20,0,0
7,5,4,4
5,8,33,23
32,19,6,16
0,3,3,7
0,2,4,4
4,14,27,24
5,9,26,20
2,6,3,2
9,20,30,24
7,5,5,8
0,3,9,20
0,2,4,14
5,9,7,5
2,6,32,19
5,9,0,2
2,6,0,3
2,6,5,9
31,26,22,23
10,16,11,21
20,10,26,27
12,24,17,26
26,22,36,26
4,13,17,21
58,31,28,30
30,15,30,25
27,25,22,17
26,22,32,26
28,19,0,0
31,25,0,1
35,26,21,28
15,17,1,2
23,31,20,25
13,7,27,24
31,26,12,24
26,22,10,16
58,31,4,13
30,15,20,10
28,19,26,22
15,17,31,25
23,31,35,26
13,7,27,25
26,22,31,26
28,19,23,31
15,17,58,31
13,7,30,15
28,19,13,7
15,17,26,22
28,19,15,17
11,7,7,6
28,25,22,24
21,11,11,5
28,31,13,15
13,25,33,19
33,26,27,22
38,27,8,17
24,26,11,17
26,28,33,24
1,1,17,22
20,17,27,25
19,20,0,1
1,6,25,32
27,21,13,17
0,1,8,4
17,27,13,17
11,7,20,17
28,31,1,6
33,26,27,21
38,27,17,27
24,26,1,1
26,28,21,11
19,20,28,25
0,1,13,25
11,7,0,1
28,31,33,26
38,27,24,26
19,20,26,28
28,31,19,20
38,27,11,7
38,27,28,31
15,23,32,21
30,26,34,20
36,26,19,18
30,27,41,21
42,28,18,20
32,20,14,11
55,16,13,19
21,27,42,25
64,24,34,27
27,23,36,27
15,23,28,26
32,26,16,8
32,27,22,18
20,26,17,20
24,15,2,5
4,7,11,25
15,23,36,26
30,26,24,15
30,27,32,26
42,28,15,23
55,16,21,27
64,24,4,7
32,27,27,23
20,26,32,20
30,26,20,26
42,28,30,27
55,16,32,27
64,24,15,23
55,16,42,28
64,24,30,26
55,16,64,24
36,15,11,13
13,20,0,0
11,18,0,1
2,5,4,5
22,12,9,10
11,6,25,16
5,12,17,24
13,16,1,1
32,32,19,22
37,27,3,3
3,4,8,6
3,2,0,0
17,21,22,25
29,23,14,8
32,28,14,26
41,22,21,29
38,25,0,1
21,24,1,3
45,29,21,22
33,21,27,23
58,24,33,27
1,4,36,28
60,16,33,27
43,27,1,6
22,28,9,6
26,27,7,11
60,32,7,13
32,16,8,9
28,29,11,26
7,10,8,8
59,18,27,26
40,28,7,4
13,18,25,33
6,12,0,0
22,29,8,5
14,12,29,26
21,18,0,2
28,27,0,0
32,22,33,20
4,8,13,18
68,25,5,16
34,28,2,7
34,21,17,23
9,11,8,16
28,24,3,5
22,19,17,15
30,16,2,6
16,24,14,17
33,27,8,12
22,21,0,5
12,17,18,21
69,23,12,21
40,11,22,21
34,28,42,26
15,26,2,4
22,27,0,0
7,14,36,27
33,25,5,5
7,7,8,18
19,19,16,9
28,22,11,21
18,24,35,27
6,9,1,11
18,28,5,8
36,15,21,24
13,20,1,4
2,5,28,29
22,12,3,4
13,16,13,18
37,27,22,29
32,28,29,23
41,22,11,18
45,29,7,14
58,24,40,28
60,16,33,21
43,27,32,32
22,28,38,25
26,27,28,24
60,32,32,16
7,10,28,27
14,12,11,6
32,22,33,27
4,8,33,25
68,25,34,28
34,21,17,21
22,19,6,12
30,16,3,2
16,24,12,17
22,21,59,18
69,23,34,28
40,11,19,19
22,27,15,26
7,7,5,12
28,22,21,18
18,24,9,11
6,9,18,28
36,15,22,19
37,27,32,28
45,29,26,27
58,24,13,20
43,27,16,24
22,28,6,9
60,32,18,24
14,12,34,21
32,22,60,16
68,25,22,12
30,16,7,10
22,21,2,5
69,23,7,7
40,11,13,16
22,27,4,8
28,22,41,22
36,15,22,28
37,27,22,21
45,29,68,25
43,27,69,23
60,32,28,22
14,12,40,11
32,22,22,27
30,16,58,24
36,15,14,12
37,27,60,32
45,29,32,22
30,16,43,27
36,15,30,16
37,27,45,29
36,15,37,27
0,2,5,14
15,17,7,20
4,5,2,8
3,1,27,24
2,9,1,3
8,7,0,1
0,1,13,18
19,23,7,17
0,0,0,0
9,20,4,3
0,2,14,21
0,1,0,0
9,11,8,17
0,0,6,8
25,34,5,7
2,3,29,22
15,17,2,9
4,5,8,7
0,1,19,23
0,2,0,0
0,1,3,1
9,11,0,2
25,34,0,0
2,3,9,20
15,17,0,2
0,1,4,5
25,34,9,11
2,3,0,1
15,17,2,3
25,34,0,1
25,34,15,17
12,19,31,25
17,16,14,19
34,29,25,28
35,28,36,28
2,5,18,22
11,22,33,17
64,33,11,27
8,8,8,19
22,19,35,29
34,28,21,23
25,22,29,25
72,24,24,20
35,29,47,28
6,15,17,24
20,20,30,24
16,10,11,14
12,19,35,29
34,29,6,15
35,28,17,16
11,22,20,20
64,33,2,5
25,22,34,28
72,24,8,8
16,10,22,19
12,19,35,28
34,29,11,22
64,33,16,10
25,22,72,24
12,19,25,22
34,29,64,33
34,29,12,19
17,25,0,0
8,10,18,11
4,6,0,0
4,13,0,0
22,25,8,13
17,14,0,2
61,25,18,23
25,29,5,15
7,13,17,25
3,4,24,25
25,29,7,14
8,15,8,9
9,8,33,28
21,21,8,20
31,23,6,9
8,10,7,12
4,6,9,8
17,14,8,10
61,25,17,25
7,13,25,29
8,15,25,29
21,21,4,13
31,23,22,25
8,10,3,4
61,25,21,21
8,15,7,13
31,23,4,6
8,10,17,14
61,25,8,15
31,23,8,10
61,25,31,23
16,20,4,5
4,7,30,25
43,28,13,23
39,29,7,16
50,30,21,24
67,34,31,26
9,11,5,17
22,22,11,28
1,7,14,18
0,3,3,4
29,28,1,12
71,26,8,6
36,22,14,9
35,29,29,26
36,30,28,28
11,15,23,20
16,20,35,29
39,29,4,7
50,30,11,15
67,34,0,3
9,11,43,28
22,22,36,30
29,28,71,26
36,22,1,7
39,29,9,11
50,30,22,22
67,34,36,22
29,28,16,20
50,30,29,28
67,34,39,29
67,34,50,30
21,30,33,21
33,28,20,24
12,22,18,22
24,13,14,27
33,33,27,25
6,6,12,7
4,6,30,34
27,27,36,29
9,8,3,4
0,1,2,2
23,30,18,17
2,3,13,19
22,26,19,18
5,6,0,0
34,26,18,25
19,29,1,4
33,33,9,8
6,6,24,13
27,27,12,22
0,1,4,6
23,30,33,28
2,3,21,30
22,26,5,6
19,29,34,26
6,6,0,1
27,27,33,33
22,26,2,3
19,29,23,30
6,6,19,29
27,27,22,26
6,6,27,27
0,0,34,29
18,18,6,7
6,13,35,34
19,19,36,30
11,6,25,14
31,28,22,30
10,19,27,26
8,12,33,22
60,19,18,23
25,31,5,7
14,22,22,31
25,27,14,28
3,5,18,26
35,27,12,8
12,16,1,5
30,35,4,4
0,0,25,27
6,13,10,19
11,6,14,22
31,28,18,18
8,12,25,31
60,19,12,16
35,27,19,19
30,35,3,5
0,0,35,27
31,28,11,6
60,19,6,13
30,35,8,12
0,0,31,28
60,19,30,35
60,19,0,0
18,26,14,19
2,7,9,14
3,4,8,18
10,9,5,14
20,25,5,16
13,24,16,27
4,10,4,3
9,9,8,14
4,5,5,14
3,23,3,5
11,12,6,9
0,0,2,5
5,4,13,19
11,22,7,17
20,25,5,18
11,11,8,21
14,10,11,12
18,26,15,21
42,27,3,23
2,7,7,5
37,29,9,9
23,26,11,22
19,15,3,4
34,22,4,5
13,24,11,12
4,10,41,29
14,20,11,11
40,21,5,4
17,26,20,25
25,17,10,9
0,0,28,23
20,25,43,12
37,29,14,10
34,22,23,26
4,10,2,7
40,21,19,15
17,26,42,27
25,17,14,20
0,0,18,26
20,25,13,24
34,22,37,29
4,10,25,17
40,21,0,0
17,26,20,25
40,21,34,22
17,26,4,10
40,21,17,26
44,29,36,30
50,18,11,16
30,26,33,29
42,30,26,30
54,31,29,27
66,25,7,15
47,29,28,29
72,34,18,24
33,18,24,26
21,25,39,26
32,29,74,25
35,30,9,7
36,29,24,21
8,10,37,31
35,24,38,23
18,12,23,22
